"Label (Grouping)","New England Division!!Estimate","Middle Atlantic Division!!Estimate","East North Central Division!!Estimate","West North Central Division!!Estimate","South Atlantic Division!!Estimate","East South Central Division!!Estimate","West South Central Division!!Estimate","Mountain Division!!Estimate","Pacific Division!!Estimate"
"Total:","14,546,546","41,006,284","46,151,951","20,780,254","62,119,567","18,547,649","38,312,502","23,190,106","51,795,710"
"    Male:","7,071,355","19,891,296","22,576,387","10,260,187","29,983,573","8,954,906","18,767,430","11,489,188","25,570,943"
"        Under 6 years:","469,169","1,482,980","1,712,689","832,877","2,281,312","703,131","1,671,395","942,637","2,038,817"
"            With health insurance coverage","460,474","1,436,236","1,650,497","794,630","2,184,860","680,015","1,565,657","894,074","1,986,894"
"            No health insurance coverage","8,695","46,744","62,192","38,247","96,452","23,116","105,738","48,563","51,923"
"        6 to 17 years:","1,063,853","3,060,451","3,725,707","1,704,291","4,800,309","1,502,472","3,425,255","1,988,105","4,119,821"
"            With health insurance coverage","1,036,902","2,954,499","3,573,213","1,618,685","4,507,929","1,438,557","3,112,247","1,842,636","3,970,290"
"            No health insurance coverage","26,951","105,952","152,494","85,606","292,380","63,915","313,008","145,469","149,531"
"        18 to 24 years:","734,396","1,951,289","2,251,263","1,039,293","2,892,585","894,736","1,920,278","1,147,149","2,565,163"
"            With health insurance coverage","675,239","1,715,816","1,967,494","892,193","2,305,322","729,491","1,390,608","938,559","2,192,255"
"            No health insurance coverage","59,157","235,473","283,769","147,100","587,263","165,245","529,670","208,590","372,908"
"        25 to 34 years:","925,218","2,761,619","2,938,221","1,364,692","3,926,292","1,130,215","2,653,039","1,607,560","3,829,734"
"            With health insurance coverage","809,996","2,264,755","2,455,258","1,146,784","2,930,766","870,876","1,867,397","1,274,310","3,140,238"
"            No health insurance coverage","115,222","496,864","482,963","217,908","995,526","259,339","785,642","333,250","689,496"
"        35 to 44 years:","853,980","2,489,391","2,801,080","1,252,593","3,788,316","1,131,889","2,452,797","1,475,294","3,379,178"
