"Notes","Census Division","Census Division Code","Year","Year Code","Birthplace","Birthplace Code",Births
,"Division 1: New England","CENS-D1","2010","2010","In Hospital","1",152447
,"Division 1: New England","CENS-D1","2011","2011","In Hospital","1",151536
,"Division 1: New England","CENS-D1","2012","2012","In Hospital","1",149491
,"Division 1: New England","CENS-D1","2013","2013","In Hospital","1",148103
,"Division 1: New England","CENS-D1","2014","2014","In Hospital","1",148433
,"Division 1: New England","CENS-D1","2015","2015","In Hospital","1",147385
,"Division 1: New England","CENS-D1","2016","2016","In Hospital","1",147027
,"Division 1: New England","CENS-D1","2017","2017","In Hospital","1",144901
,"Division 1: New England","CENS-D1","2018","2018","In Hospital","1",142425
,"Division 1: New England","CENS-D1","2019","2019","In Hospital","1",140891
,"Division 1: New England","CENS-D1","2020","2020","In Hospital","1",136485
,"Division 1: New England","CENS-D1","2021","2021","In Hospital","1",143059
,"Division 1: New England","CENS-D1","2022","2022","In Hospital","1",141425
,"Division 1: New England","CENS-D1","2023","2023","In Hospital","1",137978
,"Division 2: Middle Atlantic","CENS-D2","2010","2010","In Hospital","1",487464
,"Division 2: Middle Atlantic","CENS-D2","2011","2011","In Hospital","1",482924
,"Division 2: Middle Atlantic","CENS-D2","2012","2012","In Hospital","1",479988
,"Division 2: Middle Atlantic","CENS-D2","2013","2013","In Hospital","1",472586
,"Division 2: Middle Atlantic","CENS-D2","2014","2014","In Hospital","1",476165
,"Division 2: Middle Atlantic","CENS-D2","2015","2015","In Hospital","1",473070
,"Division 2: Middle Atlantic","CENS-D2","2016","2016","In Hospital","1",467930
,"Division 2: Middle Atlantic","CENS-D2","2017","2017","In Hospital","1",460150
,"Division 2: Middle Atlantic","CENS-D2","2018","2018","In Hospital","1",454263
,"Division 2: Middle Atlantic","CENS-D2","2019","2019","In Hospital","1",446537
,"Division 2: Middle Atlantic","CENS-D2","2020","2020","In Hospital","1",427763
,"Division 2: Middle Atlantic","CENS-D2","2021","2021","In Hospital","1",434036
